Afghanistan AF
Albania AL
Algeria DZ
American Samoa
Samoa AS
Andorra AD
Angola AO
Anguilla AI
Antarctica AQ
Antigua Barbuda
Barbuda AG
Argentina AR
Armenia AM
Aruba AW
Australia AU
Austria AT
Azerbaijan AZ
Bahamas (the)
(the) BS
Bahrain BH
Bangladesh BD
Barbados BB
Belarus BY
Belgium BE
Belize BZ
Benin BJ
Bermuda BM
Bhutan BT
Bolivia (Plurinational
(Plurinational State
State BO
Bonaire, Sint
Sint Eustatius
Eustatius Saba
Saba BQ
Bosnia Herzegovina
Herzegovina BA
Botswana BW
Bouvet Island
Island BV
Brazil BR
British Indian
Indian Ocean
Ocean Territory
Territory (the)
(the) IO
Brunei Darussalam
Darussalam BN
Bulgaria BG
Burkina Faso
Faso BF
Burundi BI
Cabo Verde
Verde CV
Cambodia KH
Cameroon CM
Canada CA
Cayman Islands
Islands (the)
(the) KY
Central African
African Republic
Republic (the)
(the) CF
Chad TD
Chile CL
China CN
Christmas Island
Island CX
Cocos (Keeling)
(Keeling) Islands
Islands (the)
(the) CC
Colombia CO
Comoros (the)
(the) KM
Congo (the
(the Democratic
Democratic Republic
Republic of
the) CD
Congo (the)
(the) CG
Cook Islands
Islands (the)
(the) CK
Costa Rica
Rica CR
Croatia HR
Cuba CU
Cura�ao CW
Cyprus CY
Czechia CZ
C�te d'Ivoire
d'Ivoire CI
Denmark DK
Djibouti DJ
Dominica DM
Dominican Republic
Republic (the)
(the) DO
Ecuador EC
Egypt EG
Salvador SV
Equatorial Guinea
Guinea GQ
Eritrea ER
Estonia EE
Eswatini SZ
Ethiopia ET
Falkland Islands
Islands (the)
(the) [Malvinas]
[Malvinas] FK
Faroe Islands
Islands (the)
(the) FO
Fiji FJ
Finland FI
France FR
French Guiana
Guiana GF
French Polynesia
Polynesia PF
French Southern
Southern Territories
Territories (the)
(the) TF
Gabon GA
Gambia (the)
(the) GM
Georgia GE
Germany DE
Ghana GH
Gibraltar GI
Greece GR
Greenland GL
Grenada GD
Guadeloupe GP
Guam GU
Guatemala GT
Guernsey GG
Guinea GN
Guinea-Bissau GW
Guyana GY
Haiti HT
Heard Island
Island McDonald
McDonald Islands
Islands HM
Holy (the)
(the) VA
Honduras HN
Hong Kong
Kong HK
Hungary HU
Iceland IS
India IN
Indonesia ID
Iran (Islamic
(Islamic Republic
Republic IR
Iraq IQ
Ireland IE
Isle of
Israel IL
Italy IT
Jamaica JM
Japan JP
Jersey JE
Jordan JO
Kazakhstan KZ
Kenya KE
Kiribati KI
Korea (the
(the Democratic
Democratic People's
People's Republic
Republic KP
Korea (the
(the Republic
Republic KR
Kuwait KW
Kyrgyzstan KG
People's Democratic
Democratic Republic
Republic (the)
(the) LA
Latvia LV
Lebanon LB
Lesotho LS
Liberia LR
Libya LY
Liechtenstein LI
Lithuania LT
Luxembourg LU
Macao MO
Madagascar MG
Malawi MW
Malaysia MY
Maldives MV
Mali ML
Malta MT
Marshall Islands
Islands (the)
(the) MH
Martinique MQ
Mauritania MR
Mauritius MU
Mayotte YT
Mexico MX
Micronesia (Federated
(Federated States
States FM
Moldova (the
(the Republic
Republic MD
Monaco MC
Mongolia MN
Montenegro ME
Montserrat MS
Morocco MA
Mozambique MZ
Myanmar MM
Namibia NA
Nauru NR
Nepal NP
Netherlands (the)
(the) NL
Caledonia NC
Zealand NZ
Nicaragua NI
Niger (the)
(the) NE
Nigeria NG
Niue NU
Norfolk Island
Island NF
Northern Mariana
Mariana Islands
Islands (the)
(the) MP
Norway NO
Oman OM
Pakistan PK
Palau PW
Palestine, State
State of
Panama PA
Papua Guinea
Guinea PG
Paraguay PY
Peru PE
Philippines (the)
(the) PH
Pitcairn PN
Poland PL
Portugal PT
Puerto Rico
Rico PR
Qatar QA
Republic of
North Macedonia
Macedonia MK
Romania RO
Russian Federation
Federation (the)
(the) RU
Rwanda RW
R�union RE
Saint Barth�lemy
Barth�lemy BL
Saint Helena,
Helena, Ascension
Ascension Tristan
Tristan da
Cunha SH
Saint Kitts
Kitts Nevis
Nevis KN
Saint Lucia
Lucia LC
Saint Martin
Martin (French
(French part)
part) MF
Saint Pierre
Pierre Miquelon
Miquelon PM
Saint Vincent
Vincent Grenadines
Grenadines VC
Samoa WS
Marino SM
Tome Principe
Principe ST
Saudi Arabia
Arabia SA
Senegal SN
Serbia RS
Seychelles SC
Sierra Leone
Leone SL
Singapore SG
Sint Maarten
Maarten (Dutch
(Dutch part)
part) SX
Slovakia SK
Slovenia SI
Solomon Islands
Islands SB
Somalia SO
South Africa
Africa ZA
South Georgia
Georgia South
South Sandwich
Sandwich Islands
Islands GS
South Sudan
Sudan SS
Spain ES
Lanka LK
Sudan (the)
(the) SD
Suriname SR
Svalbard Mayen
Mayen SJ
Sweden SE
Switzerland CH
Syrian Arab
Arab Republic
Republic SY
Taiwan (Province
(Province of
China) TW
Tajikistan TJ
Tanzania, United
United Republic
Republic of
Thailand TH
Timor-Leste TL
Togo TG
Tokelau TK
Tonga TO
Trinidad Tobago
Tobago TT
Tunisia TN
Turkey TR
Turkmenistan TM
Turks Caicos
Caicos Islands
Islands (the)
(the) TC
Tuvalu TV
Uganda UG
Ukraine UA
United Arab
Arab Emirates
Emirates (the)
(the) AE
United Kingdom
Kingdom of
Great Britain
Britain Northern
Northern Ireland
Ireland (the)
(the) GB
United States
States Minor
Minor Outlying
Outlying Islands
Islands (the)
(the) UM
United States
States of
America (the)
(the) US
Uruguay UY
Uzbekistan UZ
Vanuatu VU
Venezuela (Bolivarian
(Bolivarian Republic
Republic VE
Viet VN
Virgin Islands
Islands (British)
(British) VG
Virgin Islands
Islands (U.S.)
(U.S.) VI
Wallis Futuna
Futuna WF
Western Sahara
Sahara EH
Yemen YE
Zambia ZM
Zimbabwe ZW
�land Islands
Islands AX
